Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_λ(C),Exit_λ(C)
13,61,85,7341.338785590936,7401.533130593867,,,590.8691501277029,191.65733491040245,0.006191169541985447,2015-12-25,2016-01-28,34 days,,7236.657258443552,7463.894667242057
13,94,100,7521.562170970978,7222.669161520064,,,-4077.284130184256,191.67500732238355,-0.04169841764970958,2016-02-10,2016-02-18,8 days,,7483.976912701323,7451.005755566129
12,114,135,7436.288667328751,7536.992064090358,,,1028.761392362256,179.6793687770293,0.011528615935371463,2016-03-09,2016-04-07,29 days,,7311.920573324894,7581.667517249369
12,158,195,7515.485975231921,8135.9009433381925,,,7257.16297425242,187.81664302284133,0.08046899204931848,2016-05-10,2016-06-30,51 days,,7469.475863328844,8243.091346940748
12,208,230,8285.831909030849,8904.983247799488,,,7223.5262833417055,206.28978188196405,0.07264937669755554,2016-07-19,2016-08-18,30 days,,8175.2916802548225,9039.716968118275
12,241,244,8930.722784107635,8978.15364050761,,,354.2637597043147,214.90651709538292,0.003305665251181428,2016-09-02,2016-09-07,5 days,,8986.204106360652,8981.840484222912
12,254,266,9251.40682227904,8862.00237026067,,,-4890.214334530902,217.36091031047653,-0.04404928558860185,2016-09-21,2016-10-07,16 days,,9025.126577085333,9099.094503086404
12,283,343,8870.10532221759,10055.880959261825,,,14002.195809153065,227.11183537775298,0.1315485677312155,2016-11-01,2017-01-24,84 days,,8773.746526437588,10202.988298302089
12,364,390,10084.349394086923,10675.008879367944,,,6838.801524090797,249.1122992814584,0.05651332621832138,2017-02-22,2017-03-30,36 days,,9872.4547681121,10670.226450161184
11,395,408,10906.494187939054,10729.21100902495,,,-2188.1077252217447,237.99275716660404,-0.01823857242147002,2017-04-06,2017-04-25,19 days,,10756.934303716305,10807.267323299477
11,420,439,11305.490766060699,11673.380841714194,,,3794.0232445029205,252.76758768552384,0.03050829116425011,2017-05-11,2017-06-07,27 days,,10822.674487173766,11783.20822670283
11,481,491,11213.703203897356,11150.7714080071,,,-938.2589755237614,246.00922073094904,-0.00760643196553619,2017-08-04,2017-08-18,14 days,,10841.911514826681,10893.646736395212
11,496,508,11185.00773811085,10803.574868469841,,,-4437.63597472348,241.8744086723876,-0.03606805303075512,2017-08-25,2017-09-12,18 days,,11050.23197960846,11075.719580363093
12,558,573,9606.991993003368,9731.109157741244,,,1257.3487630455768,232.05721380893536,0.010906542200039292,2017-11-21,2017-12-12,21 days,,9604.983139602842,9722.03163539793
12,585,603,10104.40312865665,10143.303065136446,,,223.82676343204025,242.97247432551717,0.0018459507254916705,2017-12-28,2018-01-23,26 days,,9685.937093152439,9988.068020445926
12,605,640,10435.960288722488,10765.566759714413,,,3700.859327321853,254.4183245812428,0.029552138510603728,2018-01-25,2018-03-15,49 days,,10021.174924278053,11163.868074019754
11,657,669,11015.678833723514,10753.060679435737,,,-3128.2558318102947,239.45613464475178,-0.025816556391450998,2018-04-09,2018-04-25,16 days,,10733.696872080985,10843.444438076895
11,686,706,10548.674100521775,10310.027683265978,,,-2854.556309435434,229.4457196216653,-0.02460073337811709,2018-05-18,2018-06-15,28 days,,10569.061740693764,10671.375237705965
11,719,727,10652.03359723018,10447.360676242984,,,-2483.4954678673557,232.0933370082048,-0.021195231239166903,2018-07-04,2018-07-16,12 days,,10579.391001946702,10539.550623798083
11,741,749,10435.189355493902,10046.990217252644,,,-4495.49449595405,225.30397530021202,-0.03916376635742046,2018-08-03,2018-08-15,12 days,,10423.07704450864,10376.658823862224
11,763,812,10437.50493009496,11397.231187089332,,,10316.806729649068,240.1820972890272,0.08985782781983839,2018-09-04,2018-11-12,69 days,,10088.290171825282,11255.76902487213
11,813,837,11473.684402779849,12045.014456655046,,,6025.924905173387,258.70568745378387,0.04774502555456715,2018-11-13,2018-12-17,34 days,,11268.486519949984,12085.82588890174
10,847,907,12646.360342787859,16096.932097651885,,,34218.28462423586,287.43292440439745,0.2705781244304835,2018-12-31,2019-03-25,84 days,,12148.800675746617,15607.967038823565
9,958,979,17454.992314998024,17196.82560546909,,,-2635.36674704461,311.866361284204,-0.016775631989124407,2019-06-04,2019-07-03,29 days,,16988.716304541213,18212.360610689393
9,1003,1063,17774.93861342773,21522.079842104908,,,33370.59789199481,353.6731660997938,0.20859955079792106,2019-08-06,2019-10-29,84 days,,17360.040061576605,21745.55266821142
9,1085,1145,21777.37153878098,27283.374197700854,,,49112.477218650536,441.54671162833654,0.2505785376102764,2019-11-28,2020-02-20,84 days,,21093.932109279278,26402.751884143712
9,1164,1183,26118.349196282925,27658.928514970612,,,13381.218368787902,483.99549940128185,0.056925574805777875,2020-03-18,2020-04-14,27 days,,26411.50946517439,27863.577716106596
9,1205,1213,27238.226387697567,26328.38542385069,,,-8670.668180925823,482.0995063039343,-0.03536968824422274,2020-05-14,2020-05-26,12 days,,26803.524103932123,26649.919232258108
9,1223,1250,27118.973890566278,28341.171680296837,,,10500.638797437261,499.141310137768,0.04302292737431208,2020-06-09,2020-07-16,37 days,,26703.664712884376,28927.83375799977
9,1263,1270,28603.07943157174,28487.384076741477,,,-1555.0723650471828,513.8141715748189,-0.0060408117507745815,2020-08-04,2020-08-13,9 days,,28530.825951782936,28402.407548766634
8,1277,1291,29800.97430642503,29060.273856448934,,,-6396.4935851117525,470.8899853029917,-0.026830052263310963,2020-08-24,2020-09-11,18 days,,28625.79219460169,29360.15713188063
8,1299,1324,30082.511476191103,30722.426816630126,,,4632.883217169619,486.43950634256987,0.01925073319109484,2020-09-23,2020-10-28,35 days,,29573.37887302661,30666.462484334083
8,1337,1351,30719.20728324051,29398.307282536094,,,-11048.140122161542,480.9401165262128,-0.04495615731671678,2020-11-16,2020-12-04,18 days,,30476.31322344371,30764.337139684252
8,1383,1433,29096.851668078205,33871.88504435917,,,37696.517116548246,503.749893699499,0.16194414066928334,2021-01-19,2021-03-30,70 days,,28039.94026623357,33743.77642193381
8,1438,1492,34746.84394696848,40142.77705292962,,,42568.3478796899,599.1169679991848,0.1531374617240735,2021-04-06,2021-06-21,76 days,,34046.52673834209,39700.58123930679
7,1496,1518,43010.70138835864,44809.90513987093,,,11979.682014888398,614.744245697607,0.039789705578883186,2021-06-25,2021-07-27,32 days,,40060.94932627839,44762.98095214408
7,1522,1538,46740.769408130196,45646.28983544572,,,-8308.066423496357,646.7094147050313,-0.02539253518838325,2021-08-02,2021-08-24,22 days,,45067.44438299577,46766.30780439648
7,1553,1567,45287.40329187307,45433.389215514675,,,386.8559179394956,635.0455475517142,0.0012203201578601872,2021-09-14,2021-10-04,20 days,,45406.01886801486,45568.81695337282
8,1614,1674,41345.94815721736,51309.860567778895,,,78970.0528146923,741.2464697999701,0.23874785902360332,2021-12-08,2022-03-02,84 days,,41489.97182052865,50823.99470845873
7,1678,1738,53782.211529098604,58992.95962282519,,,35685.810458022635,789.4261980634665,0.09478920218474901,2022-03-08,2022-05-31,84 days,,51182.2161352542,59193.971623787555
7,1745,1758,60623.98789858081,62755.03197691292,,,14053.655409196315,863.6531391284561,0.0331166775405024,2022-06-09,2022-06-28,19 days,,60019.53074581419,61049.442258532144
7,1759,1781,63887.57200736639,63446.69451558507,,,-3977.4823081299055,891.3398656606603,-0.0088939325826744,2022-06-29,2022-07-29,30 days,,61242.03582927173,65829.1183481846
7,1804,1807,60341.964658341676,59517.0124400573,,,-6613.6783676794485,839.0128396887928,-0.015657614078897392,2022-08-31,2022-09-05,5 days,,61728.186075219826,61341.22993010657
7,1835,1844,58934.17733204973,56592.700079539834,,,-17199.0289094504,808.688141881127,-0.04169064948642817,2022-10-13,2022-10-26,13 days,,57716.248284799876,57781.006474905924
7,1855,1876,58350.8297754646,61787.600223472284,,,23216.424126061247,840.9690099925581,0.05683950049675786,2022-11-10,2022-12-09,29 days,,57491.27020533944,60165.07035723876
7,1878,1886,60302.1555954106,59894.10769981492,,,-3697.7091122363295,841.3738430665786,-0.00875995482541438,2022-12-13,2022-12-23,10 days,,60287.60286587358,60320.36449241322
7,1888,1890,59831.76551326854,60517.204771050165,,,3955.6320124811455,842.442791990231,0.00944465339856955,2022-12-27,2022-12-29,2 days,,60235.1835883019,60256.87936130215
7,1900,1922,61558.03159258394,59507.74191754059,,,-15199.488139874324,847.4604145708718,-0.03527330865490281,2023-01-12,2023-02-13,32 days,,60328.2381900215,61774.98142055432
7,1936,1958,61385.19087922046,64977.83590490849,,,24263.973992327286,884.5411874889028,0.05646772371733829,2023-03-03,2023-04-04,32 days,,60350.09440782979,63106.91313974005
7,1959,1986,64960.261228826595,68359.70965948715,,,22862.899218405717,933.2397962181963,0.05027886892675964,2023-04-05,2023-05-12,37 days,,63240.984523801875,67097.30979489308
7,1989,2006,68494.42976375016,68549.99095656055,,,-570.3825953694457,959.310945042175,-0.0011896329116246325,2023-05-17,2023-06-09,23 days,,67309.21487227819,70667.71983802192
7,2034,2048,66665.14504860059,66705.89108739585,,,-648.3749813851575,933.5972529519752,-0.0013894066723053769,2023-07-19,2023-08-08,20 days,,65307.72258097285,67151.92967971417
7,2071,2087,67957.87665570056,64873.57095276086,,,-22519.960053837094,929.82013325923,-0.04734016583312854,2023-09-08,2023-10-02,24 days,,65855.8611804957,67458.62404080726
7,2101,2105,65258.387186633896,66085.01545672526,,,4866.994072136043,919.4038185035141,0.01065433728019583,2023-10-20,2023-10-26,6 days,,65912.97714875248,65655.17194558537
7,2113,2114,65226.762391973796,66159.1622268487,,,5607.09737179255,919.7014723317575,0.01228044871279168,2023-11-07,2023-11-08,1 days,,65802.28794192028,65757.52627128123
7,2115,2116,65165.55909970364,65510.3615994773,,,1498.8860535213357,914.7314448942666,0.003285885704546234,2023-11-09,2023-11-10,1 days,,65695.4094887011,65597.66470553279
7,2117,2118,64425.47647520453,62633.47417158654,,,-13433.42877985348,889.4126545275375,-0.029787304017896907,2023-11-13,2023-11-14,1 days,,65500.35245184138,65368.76592555803
6,2129,2148,66377.48719989268,66600.81225228269,,,542.0805176269839,797.8697967130522,0.0013611053498569642,2023-11-29,2023-12-26,27 days,,64893.793415747794,67284.87952259582
6,2166,2192,67468.03222590392,68492.54547174819,,,5331.316008879693,815.7634661859126,0.013169980490485777,2024-01-19,2024-02-26,38 days,,66106.98980725397,67814.94233425194
6,2202,2236,69539.47803535085,70386.84287795927,,,4244.631130170605,839.5579254798608,0.010173192863706371,2024-03-11,2024-04-26,46 days,,67940.09686215445,70803.99513565858
6,2246,2259,72056.70853782726,69285.36862647577,,,-17476.091931094757,848.0524629858182,-0.04042207932640635,2024-05-10,2024-05-29,19 days,,70955.74365226037,71278.86915590588
6,2270,2271,70807.97419618182,70865.87780987822,,,-502.6214298579682,850.0431120363603,-0.0011830622081852862,2024-06-13,2024-06-14,1 days,,70860.48076254319,70745.00367217639
6,2272,2274,70111.82808572926,68857.0203918263,,,-8362.65925428307,833.8130908653334,-0.019879335348042412,2024-06-17,2024-06-19,2 days,,70654.04075392158,70488.62544915311
6,2293,2351,70451.29628686052,85676.12520403843,,,90412.20897412203,936.7645289453937,0.2138882077390162,2024-07-16,2024-10-04,80 days,,68351.95683925465,84561.08666510702
6,2355,2363,86828.3902202694,81675.82241223338,,,-31926.432124011153,1011.0252757950166,-0.06128262895545844,2024-10-10,2024-10-22,12 days,,85092.12096220574,84665.64746938687
6,2379,2385,82516.46251504701,80530.27652955058,,,-12895.396347246153,978.2804342675856,-0.02604610836472915,2024-11-13,2024-11-21,8 days,,82258.02025676056,81766.33206704541
6,2412,2453,75994.62015930793,76926.93378206999,,,4676.3524129240695,917.5293236482676,0.010255884787460333,2024-12-30,2025-02-25,57 days,,74857.75825425136,79311.2100258589
6,2463,2496,80037.95037753758,86085.25184631752,,,35287.06959933654,996.7392133431307,0.07347987097139133,2025-03-11,2025-04-25,45 days,,79277.497536266,86533.10564249923
6,2503,2521,87803.34892085289,89679.75344816534,,,10193.528549660592,1064.8986142141093,0.01934916430664683,2025-05-06,2025-05-30,24 days,,86940.23801878076,88350.38566888434
5,2526,2544,92414.05730109687,93385.5215202309,,,3928.3232015635563,928.9978941066388,0.008501570683699292,2025-06-06,2025-07-02,26 days,,89217.97696670813,93293.80843170747
5,2551,2559,92509.93884003891,93052.1314816731,,,1783.1528565623823,927.81035160856,0.0038550514224114252,2025-07-11,2025-07-23,12 days,,93324.99304771525,93100.83609838568
5,2560,2561,91463.40929740822,91874.11656520262,,,1136.84870965899,916.6876293130542,0.002485909323502953,2025-07-24,2025-07-25,1 days,,93052.45567900836,93073.39241407553
5,2579,2598,95862.28298289687,97223.39088241976,,,5840.111128287862,965.4283693265832,0.01218437730995799,2025-08-20,2025-09-16,27 days,,91101.988883661,97362.6105572536
